userId,total_events,total_sessions,active_days,tenure_days,days_since_last_activity,avg_events_per_session,total_songs,total_listen_time,avg_song_length,unique_artists,unique_songs,thumbs_up_count,thumbs_down_count,add_to_playlist_count,add_friend_count,logout_count,help_page_views,error_rate,is_paid,paid_ratio,events_last_7d,events_last_30d,songs_last_30d,churn
2,1613,15,1,0,0,107.53333333333333,1346.0,333495.55298,247.7678699702823,962.0,1230.0,0,0,0,0,20,10,0.07997520148791072,1,1.0,1613,1613,1346.0,0
3,254,4,1,0,0,63.5,214.0,54424.74544,254.32124037383176,197.0,211.0,0,0,0,0,3,1,0.08661417322834646,1,1.0,254,254,214.0,0
4,2213,27,1,0,0,81.96296296296296,1829.0,451217.66551,246.70184008201204,1228.0,1627.0,0,0,0,0,22,12,0.08404880253050158,1,0.7858111161319475,2213,2213,1829.0,0
5,496,10,1,0,0,49.6,380.0,93620.43832,246.3695745263158,346.0,368.0,0,0,0,0,9,3,0.07459677419354839,0,0.0,496,496,380.0,1
6,3979,33,1,0,0,120.57575757575758,3292.0,817815.79412,248.42521085054676,1934.0,2757.0,0,0,0,0,55,20,0.07464186981653682,1,0.7999497361146016,3979,3979,3292.0,0
7,741,18,1,0,0,41.166666666666664,574.0,144094.87769,251.03637228222996,482.0,544.0,0,0,0,0,10,4,0.07152496626180836,0,0.0,741,741,574.0,0
8,332,7,1,0,0,47.42857142857143,251.0,63291.41925,252.15704880478089,230.0,244.0,0,0,0,0,9,1,0.09337349397590361,0,0.0,332,332,251.0,0
9,4092,39,1,0,0,104.92307692307692,3433.0,852713.1799,248.38717736673462,2016.0,2903.0,0,0,0,0,40,18,0.0772238514173998,1,0.894672531769306,4092,4092,3433.0,0
10,1122,5,1,0,0,224.4,948.0,236728.59545,249.7137082805907,745.0,874.0,0,0,0,0,13,4,0.0766488413547237,1,1.0,1122,1122,948.0,0
11,893,18,1,0,0,49.611111111111114,657.0,163371.82302,248.66335315068494,543.0,627.0,0,0,0,0,17,5,0.09518477043673013,1,0.16461366181410975,893,893,657.0,0
